/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.00
 -- right : -0.31
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -1.61
 -- left : -21.89
 -- right : -13.04
 -- None : 1.25

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.01
 -- left : -9.80
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.83

('left', 'red', None, 'forward', 'right')
 -- forward : -15.32
 -- left : -7.97
 -- right : -3.57
 -- None : 0.11

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.05
 -- None : -2.47

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -0.24

('forward', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- left : 0.27
 -- right : -0.06
 -- None : 0.40

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : -0.01
 -- None : -2.60

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- left : 0.00
 -- right : 1.89
 -- None : -3.51

('forward', 'red', 'left', 'right', None)
 -- forward : -3.91
 -- left : 0.00
 -- right : 0.12
 -- None : 1.16

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -3.98
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.62
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- left : 0.38
 -- right : 0.84
 -- None : -3.69

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -2.17
 -- right : 0.15
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.76
 -- left : 0.63
 -- right : 0.38
 -- None : 0.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : -1.06

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 1.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.47
 -- left : -8.96
 -- right : 0.51
 -- None : 1.79

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- left : 1.90
 -- right : 0.00
 -- None : -1.43

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.80
 -- left : -2.55
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('left', 'green', None, 'right', None)
 -- forward : 0.37
 -- left : 1.54
 -- right : 0.07
 -- None : -0.44

('left', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- left : 0.77
 -- right : 0.00
 -- None : -1.83

('left', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- left : -7.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -2.15
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.45
 -- None : 0.75

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.54
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.13
 -- left : -4.09
 -- right : 0.00
 -- None : -2.79

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.98
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -6.51
 -- right : 0.31
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -3.17
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.86
 -- left : -10.04
 -- right : 0.58
 -- None : 1.75

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : -2.06

('right', 'red', None, None, None)
 -- forward : -10.01
 -- left : -9.90
 -- right : 1.42
 -- None : 1.78

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.05
 -- left : -3.65
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -3.87
 -- right : 0.00
 -- None : 0.33

('forward', 'red', None, None, 'forward')
 -- forward : -28.27
 -- left : -28.30
 -- right : 0.40
 -- None : 1.89

('forward', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : -0.64

('right', 'red', 'left', None, 'right')
 -- forward : -2.98
 -- left : -4.43
 -- right : 0.00
 -- None : 1.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -4.24
 -- right : 0.00
 -- None : 0.31

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.11
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- left : 0.78
 -- right : 0.40
 -- None : 0.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -11.32
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.40
 -- None : 0.58

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.39
 -- right : 0.01
 -- None : 0.18

('forward', 'green', None, 'right', None)
 -- forward : 1.16
 -- left : 0.29
 -- right : 0.33
 -- None : -0.77

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- left : 0.23
 -- right : 0.21
 -- None : -2.89

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -10.94
 -- left : -8.27
 -- right : -6.30
 -- None : 0.22

('left', 'red', 'left', None, 'right')
 -- forward : -7.04
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- left : -9.14
 -- right : 0.00
 -- None : -1.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.85
 -- left : -15.24
 -- right : 1.63
 -- None : -2.34

('left', 'green', None, None, 'forward')
 -- forward : 0.20
 -- left : 1.71
 -- right : 0.57
 -- None : -4.16

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.01
 -- left : -6.65
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.34
 -- None : -3.59

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -3.56
 -- left : 0.00
 -- right : -5.55
 -- None : 0.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -6.76
 -- right : 0.00
 -- None : -1.73

('right', 'red', 'left', None, 'forward')
 -- forward : -13.64
 -- left : -15.25
 -- right : 1.45
 -- None : 0.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.45
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.30
 -- None : -1.30

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.22
 -- left : -9.97
 -- right : -0.07
 -- None : 0.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- left : -6.27
 -- right : -8.08
 -- None : 0.54

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.34
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.14
 -- None : -0.38

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.76
 -- left : 0.63
 -- right : 0.58
 -- None : -2.18

('right', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- left : -3.81
 -- right : 0.06
 -- None : -0.14

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.49
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.00
 -- None : -0.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : -9.30
 -- left : -0.56
 -- right : -5.77
 -- None : 0.81

('left', 'red', 'right', None, None)
 -- forward : -7.04
 -- left : -12.56
 -- right : -0.09
 -- None : 1.69

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.11
 -- right : 1.39
 -- None : 0.04

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'left', 'forward', None)
 -- forward : 0.10
 -- left : 0.26
 -- right : 0.42
 -- None : -0.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('forward', 'green', 'left', None, 'left')
 -- forward : 1.85
 -- left : 0.43
 -- right : 0.11
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.46
 -- None : 0.12

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.38

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- left : -9.74
 -- right : 0.86
 -- None : 1.81

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'left', 'forward', None)
 -- forward : -10.05
 -- left : -19.24
 -- right : -8.77
 -- None : 1.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.88
 -- right : -1.32
 -- None : 0.14

('left', 'green', 'left', None, 'left')
 -- forward : -0.08
 -- left : 1.59
 -- right : 0.41
 -- None : 0.45

('left', 'red', 'forward', 'left', None)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('left', 'red', 'forward', None, 'forward')
 -- forward : -18.92
 -- left : -0.00
 -- right : 0.54
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.86
 -- left : 1.65
 -- right : 0.52
 -- None : -4.06

('forward', 'red', 'left', None, 'right')
 -- forward : -7.66
 -- left : -4.06
 -- right : 0.68
 -- None : 0.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.11
 -- left : -14.41
 -- right : 0.00
 -- None : -2.29

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : -0.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -4.12
 -- right : 1.28
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.31
 -- left : 0.64
 -- right : 1.72
 -- None : -4.34

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.69
 -- right : 0.47
 -- None : 1.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.72
 -- right : 0.11
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.83
 -- left : -35.85
 -- right : -0.02
 -- None : 1.84

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.15
 -- left : -27.99
 -- right : -16.15
 -- None : 1.24

('right', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.83
 -- left : -7.40
 -- right : 0.85
 -- None : 1.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.11
 -- None : 0.28

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.16
 -- right : 0.00
 -- None : 0.01

('right', 'red', None, None, 'right')
 -- forward : -4.46
 -- left : -7.59
 -- right : 0.00
 -- None : 1.47

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.77
 -- None : 0.22

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.31
 -- left : -19.06
 -- right : -4.88
 -- None : 0.37

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- left : 1.22
 -- right : 1.11
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.21
 -- left : -3.40
 -- right : 0.00
 -- None : 1.50

('right', 'red', 'left', 'forward', None)
 -- forward : -23.54
 -- left : 0.00
 -- right : -7.49
 -- None : 0.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -16.16
 -- right : 0.00
 -- None : 0.38

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : -2.92

